     84,   4.50043344,  0.600000024,        0.125
     85,   4.50043344,  0.449999988,        0.125
     86,   4.50043344,  0.300000012,        0.125
     87,   4.50043297,  0.150000006,        0.125
     88,   4.50043344,           0.,        0.125
     89,   4.50043297,          1.5,           0.
     90,   4.50043297,   1.35000002,           0.
     91,   4.50043344,   1.20000005,           0.
     92,   4.50043297,   1.04999995,           0.
     93,   4.50043297,  0.899999976,           0.
     94,   4.50043297,         0.75,           0.
     95,   4.50043344,  0.600000024,           0.
     96,   4.50043344,  0.449999988,           0.
     97,   4.50043344,  0.300000012,           0.
     98,   4.50043297,  0.150000006,           0.
     99,   4.50043344,           0.,           0.
    100,   4.25043297,          1.5,         0.25
    101,   4.25043297,   1.35000002,         0.25
    102,   4.25043297,   1.20000005,         0.25
    103,   4.25043297,   1.04999995,         0.25
    104,   4.25043297,  0.899999976,         0.25
    105,   4.25043297,         0.75,         0.25
    106,   4.25043297,  0.600000024,         0.25
    107,   4.25043297,  0.449999988,         0.25
    108,   4.25043297,  0.300000012,         0.25
    109,   4.25043297,  0.150000006,         0.25
    110,   4.25043344,           0.,         0.25
    111,   4.25043297,          1.5,        0.125
    112,   4.25043297,   1.35000002,        0.125
    113,   4.25043249,   1.20000005,        0.125
    114,   4.25043249,   1.04999995,        0.125
    115,   4.25043249,  0.899999976,        0.125
    116,   4.25043249,         0.75,        0.125
    117,   4.25043249,  0.600000024,        0.125
    118,   4.25043249,  0.449999988,        0.125
    119,   4.25043249,  0.300000012,        0.125
    120,   4.25043249,  0.150000006,        0.125
    121,   4.25043297,           0.,        0.125
    122,   4.25043297,          1.5,           0.
    123,   4.25043297,   1.35000002,           0.
    124,   4.25043297,   1.20000005,           0.
    125,   4.25043297,   1.04999995,           0.
    126,   4.25043297,  0.899999976,           0.
    127,   4.25043297,         0.75,           0.
    128,   4.25043297,  0.600000024,           0.
    129,   4.25043297,  0.449999988,           0.
    130,   4.25043297,  0.300000012,           0.
    131,   4.25043297,  0.150000006,           0.
    132,   4.25043344,           0.,           0.
    133,   4.00043297,          1.5,         0.25
    134,   4.00043344,   1.35000002,         0.25
    135,   4.00043297,   1.20000005,         0.25
    136,   4.00043344,   1.04999995,         0.25
    137,   4.00043344,  0.899999976,         0.25
    138,   4.00043344,         0.75,         0.25
    139,   4.00043344,  0.600000024,         0.25
    140,   4.00043344,  0.449999988,         0.25
    141,   4.00043344,  0.300000012,         0.25
    142,   4.00043297,  0.150000006,         0.25
    143,   4.00043344,           0.,         0.25
    144,   4.00043344,          1.5,        0.125
    145,   4.00043392,   1.35000002,        0.125
    146,   4.00043297,   1.20000005,        0.125
    147,   4.00043344,   1.04999995,        0.125
    148,   4.00043344,  0.899999976,        0.125
    149,   4.00043344,         0.75,        0.125
    150,   4.00043344,  0.600000024,        0.125
    151,   4.00043344,  0.449999988,        0.125
    152,   4.00043344,  0.300000012,        0.125
    153,   4.00043297,  0.150000006,        0.125
    154,   4.00043344,           0.,        0.125
    155,   4.00043297,          1.5,           0.
    156,   4.00043344,   1.35000002,           0.
    157,   4.00043297,   1.20000005,           0.
    158,   4.00043344,   1.04999995,           0.
    159,   4.00043344,  0.899999976,           0.
    160,   4.00043344,         0.75,           0.
    161,   4.00043344,  0.600000024,           0.
    162,   4.00043344,  0.449999988,           0.
    163,   4.00043344,  0.300000012,           0.
    164,   4.00043297,  0.150000006,           0.
    165,   4.00043344,           0.,           0.
    166,   3.75043321,          1.5,         0.25
    167,   3.75043321,   1.35000002,         0.25
    168,   3.75043321,   1.20000005,         0.25
    169,   3.75043321,   1.04999995,         0.25
    170,   3.75043321,  0.899999976,         0.25
    171,   3.75043321,         0.75,         0.25
    172,   3.75043321,  0.600000024,         0.25
    173,   3.75043321,  0.449999988,         0.25
    174,   3.75043321,  0.300000012,         0.25
    175,   3.75043321,  0.150000006,         0.25
    176,   3.75043321,           0.,         0.25
    177,   3.75043321,          1.5,        0.125
    178,   3.75043297,   1.35000002,        0.125
    179,   3.75043297,   1.20000005,        0.125
    180,   3.75043297,   1.04999995,        0.125
    181,   3.75043321,  0.899999976,        0.125
    182,   3.75043321,         0.75,        0.125
    183,   3.75043321,  0.600000024,        0.125
    184,   3.75043321,  0.449999988,        0.125
    185,   3.75043321,  0.300000012,        0.125
    186,   3.75043321,  0.150000006,        0.125
    187,   3.75043321,           0.,        0.125
    188,   3.75043321,          1.5,           0.
    189,   3.75043321,   1.35000002,           0.
    190,   3.75043321,   1.20000005,           0.
    191,   3.75043321,   1.04999995,           0.
    192,   3.75043321,  0.899999976,           0.
    193,   3.75043321,         0.75,           0.
    194,   3.75043321,  0.600000024,           0.
    195,   3.75043321,  0.449999988,           0.
    196,   3.75043321,  0.300000012,           0.
    197,   3.75043321,  0.150000006,           0.
    198,   3.75043321,           0.,           0.
    199,   3.50043321,          1.5,         0.25
    200,   3.50043321,   1.35000002,         0.25
    201,   3.50043321,   1.20000005,         0.25
    202,   3.50043321,   1.04999995,         0.25
    203,   3.50043321,  0.899999976,         0.25
    204,   3.50043321,         0.75,         0.25
    205,   3.50043321,  0.600000024,         0.25
    206,   3.50043321,  0.449999988,         0.25
    207,   3.50043321,  0.300000012,         0.25
    208,   3.50043321,  0.150000006,         0.25
    209,   3.50043321,           0.,         0.25
    210,   3.50043321,          1.5,        0.125
    211,   3.50043297,   1.35000002,        0.125
    212,   3.50043297,   1.20000005,        0.125
    213,   3.50043321,   1.04999995,        0.125
    214,   3.50043321,  0.899999976,        0.125
    215,   3.50043321,         0.75,        0.125
    216,   3.50043321,  0.600000024,        0.125
    217,   3.50043321,  0.449999988,        0.125
    218,   3.50043321,  0.300000012,        0.125
    219,   3.50043321,  0.150000006,        0.125
    220,   3.50043321,           0.,        0.125
    221,   3.50043321,          1.5,           0.
    222,   3.50043321,   1.35000002,           0.
    223,   3.50043321,   1.20000005,           0.
    224,   3.50043321,   1.04999995,           0.
    225,   3.50043321,  0.899999976,           0.
    226,   3.50043321,         0.75,           0.
    227,   3.50043321,  0.600000024,           0.
    228,   3.50043321,  0.449999988,           0.
    229,   3.50043321,  0.300000012,           0.
    230,   3.50043321,  0.150000006,           0.
    231,   3.50043321,           0.,           0.
    232,   3.25043321,          1.5,         0.25
    233,   3.25043321,   1.35000002,         0.25
    234,   3.25043321,   1.20000005,         0.25
    235,   3.25043321,   1.04999995,         0.25
    236,   3.25043321,  0.899999976,         0.25
    237,   3.25043321,         0.75,         0.25
    238,   3.25043321,  0.600000024,         0.25
    239,   3.25043321,  0.449999988,         0.25
    240,   3.25043321,  0.300000012,         0.25
    241,   3.25043321,  0.150000006,         0.25
    242,   3.25043321,           0.,         0.25
    243,   3.25043321,          1.5,        0.125
    244,   3.25043297,   1.35000002,        0.125
    245,   3.25043297,   1.20000005,        0.125
    246,   3.25043321,   1.04999995,        0.125
    247,   3.25043321,  0.899999976,        0.125
    248,   3.25043321,         0.75,        0.125
    249,   3.25043321,  0.600000024,        0.125
    250,   3.25043321,  0.449999988,        0.125
    251,   3.25043321,  0.300000012,        0.125
    252,   3.25043321,  0.150000006,        0.125
    253,   3.25043321,           0.,        0.125
    254,   3.25043321,          1.5,           0.
    255,   3.25043321,   1.35000002,           0.
    256,   3.25043321,   1.20000005,           0.
    257,   3.25043321,   1.04999995,           0.
    258,   3.25043321,  0.899999976,           0.
    259,   3.25043321,         0.75,           0.
    260,   3.25043321,  0.600000024,           0.
    261,   3.25043321,  0.449999988,           0.
    262,   3.25043321,  0.300000012,           0.
    263,   3.25043321,  0.150000006,           0.
    264,   3.25043321,           0.,           0.
    265,   3.00043321,          1.5,         0.25
    266,   3.00043321,   1.35000002,         0.25
    267,   3.00043321,   1.20000005,         0.25
    268,   3.00043321,   1.04999995,         0.25
    269,   3.00043321,  0.899999976,         0.25
    270,   3.00043321,         0.75,         0.25
    271,   3.00043321,  0.600000024,         0.25
    272,   3.00043321,  0.449999988,         0.25
    273,   3.00043321,  0.300000012,         0.25
    274,   3.00043321,  0.150000006,         0.25
    275,   3.00043321,           0.,         0.25
    276,   3.00043321,          1.5,        0.125
    277,   3.00043297,   1.35000002,        0.125
    278,   3.00043321,   1.20000005,        0.125
    279,   3.00043321,   1.04999995,        0.125
    280,   3.00043321,  0.899999976,        0.125
    281,   3.00043321,         0.75,        0.125
    282,   3.00043321,  0.600000024,        0.125
    283,   3.00043321,  0.449999988,        0.125
    284,   3.00043321,  0.300000012,        0.125
    285,   3.00043321,  0.150000006,        0.125
    286,   3.00043321,           0.,        0.125
    287,   3.00043321,          1.5,           0.
    288,   3.00043321,   1.35000002,           0.
    289,   3.00043321,   1.20000005,           0.
    290,   3.00043321,   1.04999995,           0.
    291,   3.00043321,  0.899999976,           0.
    292,   3.00043321,         0.75,           0.
    293,   3.00043321,  0.600000024,           0.
    294,   3.00043321,  0.449999988,           0.
    295,   3.00043321,  0.300000012,           0.
    296,   3.00043321,  0.150000006,           0.
    297,   3.00043321,           0.,           0.
    298,   2.75043321,          1.5,         0.25
    299,   2.75043321,   1.35000002,         0.25
    300,   2.75043321,   1.20000005,         0.25
    301,   2.75043321,   1.04999995,         0.25
    302,   2.75043321,  0.899999976,         0.25
    303,   2.75043321,         0.75,         0.25
    304,   2.75043321,  0.600000024,         0.25
    305,   2.75043321,  0.449999988,         0.25
    306,   2.75043321,  0.300000012,         0.25
    307,   2.75043321,  0.150000006,         0.25
    308,   2.75043321,           0.,         0.25
    309,   2.75043321,          1.5,        0.125
    310,   2.75043321,   1.35000002,        0.125
    311,   2.75043321,   1.20000005,        0.125
    312,   2.75043321,   1.04999995,        0.125
    313,   2.75043321,  0.899999976,        0.125
    314,   2.75043321,         0.75,        0.125
    315,   2.75043321,  0.600000024,        0.125
    316,   2.75043321,  0.449999988,        0.125
    317,   2.75043321,  0.300000012,        0.125
    318,   2.75043321,  0.150000006,        0.125
    319,   2.75043321,           0.,        0.125
    320,   2.75043321,          1.5,           0.
    321,   2.75043321,   1.35000002,           0.
    322,   2.75043321,   1.20000005,           0.
    323,   2.75043321,   1.04999995,           0.
    324,   2.75043321,  0.899999976,           0.
    325,   2.75043321,         0.75,           0.
    326,   2.75043321,  0.600000024,           0.
    327,   2.75043321,  0.449999988,           0.
    328,   2.75043321,  0.300000012,           0.
    329,   2.75043321,  0.150000006,           0.
    330,   2.75043321,           0.,           0.
    331,   2.50043321,          1.5,         0.25
    332,   2.50043321,   1.35000002,         0.25
    333,   2.50043321,   1.20000005,         0.25
    334,   2.50043321,   1.04999995,         0.25
    335,   2.50043321,  0.899999976,         0.25
    336,   2.50043321,         0.75,         0.25
    337,   2.50043321,  0.600000024,         0.25
    338,   2.50043321,  0.449999988,         0.25
    339,   2.50043321,  0.300000012,         0.25
    340,   2.50043321,  0.150000006,         0.25
    341,   2.50043321,           0.,         0.25
    342,   2.50043321,          1.5,        0.125
    343,   2.50043321,   1.35000002,        0.125
    344,   2.50043321,   1.20000005,        0.125
    345,   2.50043321,   1.04999995,        0.125
    346,   2.50043321,  0.899999976,        0.125
    347,   2.50043321,         0.75,        0.125
    348,   2.50043321,  0.600000024,        0.125
    349,   2.50043321,  0.449999988,        0.125
    350,   2.50043321,  0.300000012,        0.125
    351,   2.50043321,  0.150000006,        0.125
    352,   2.50043321,           0.,        0.125
    353,   2.50043321,          1.5,           0.
    354,   2.50043321,   1.35000002,           0.
    355,   2.50043321,   1.20000005,           0.
    356,   2.50043321,   1.04999995,           0.
    357,   2.50043321,  0.899999976,           0.
    358,   2.50043321,         0.75,           0.
    359,   2.50043321,  0.600000024,           0.
    360,   2.50043321,  0.449999988,           0.
    361,   2.50043321,  0.300000012,           0.
    362,   2.50043321,  0.150000006,           0.
    363,   2.50043321,           0.,           0.
    364,   2.25043321,          1.5,         0.25
    365,   2.25043321,   1.35000002,         0.25
    366,   2.25043321,   1.20000005,         0.25
    367,   2.25043321,   1.04999995,         0.25
    368,   2.25043321,  0.899999976,         0.25
    369,   2.25043321,         0.75,         0.25
    370,   2.25043321,  0.600000024,         0.25
    371,   2.25043321,  0.449999988,         0.25
    372,   2.25043321,  0.300000012,         0.25
    373,   2.25043321,  0.150000006,         0.25
    374,   2.25043321,           0.,         0.25
    375,   2.25043321,          1.5,        0.125
    376,   2.25043321,   1.35000002,        0.125
    377,   2.25043321,   1.20000005,        0.125
    378,   2.25043321,   1.04999995,        0.125
    379,   2.25043321,  0.899999976,        0.125
    380,   2.25043321,         0.75,        0.125
    381,   2.25043321,  0.600000024,        0.125
    382,   2.25043321,  0.449999988,        0.125
    383,   2.25043321,  0.300000012,        0.125
    384,   2.25043321,  0.150000006,        0.125
    385,   2.25043321,           0.,        0.125
    386,   2.25043321,          1.5,           0.
    387,   2.25043321,   1.35000002,           0.
    388,   2.25043321,   1.20000005,           0.
    389,   2.25043321,   1.04999995,           0.
    390,   2.25043321,  0.899999976,           0.
    391,   2.25043321,         0.75,           0.
    392,   2.25043321,  0.600000024,           0.
    393,   2.25043321,  0.449999988,           0.
    394,   2.25043321,  0.300000012,           0.
    395,   2.25043321,  0.150000006,           0.
    396,   2.25043321,           0.,           0.
    397,   2.00043321,          1.5,         0.25
    398,   2.00043321,   1.35000002,         0.25
    399,   2.00043321,   1.20000005,         0.25
    400,   2.00043321,   1.04999995,         0.25
    401,   2.00043321,  0.899999976,         0.25
    402,   2.00043321,         0.75,         0.25
    403,   2.00043321,  0.600000024,         0.25
    404,   2.00043321,  0.449999988,         0.25
    405,   2.00043321,  0.300000012,         0.25
    406,   2.00043321,  0.150000006,         0.25
    407,   2.00043321,           0.,         0.25
    408,   2.00043321,          1.5,        0.125
    409,   2.00043321,   1.35000002,        0.125
    410,   2.00043321,   1.20000005,        0.125
    411,   2.00043321,   1.04999995,        0.125
    412,   2.00043321,  0.899999976,        0.125
    413,   2.00043321,         0.75,        0.125
    414,   2.00043321,  0.600000024,        0.125
    415,   2.00043321,  0.449999988,        0.125
    416,   2.00043321,  0.300000012,        0.125
    417,   2.00043321,  0.150000006,        0.125
    418,   2.00043321,           0.,        0.125
    419,   2.00043321,          1.5,           0.
    420,   2.00043321,   1.35000002,           0.
    421,   2.00043321,   1.20000005,           0.
    422,   2.00043321,   1.04999995,           0.
    423,   2.00043321,  0.899999976,           0.
    424,   2.00043321,         0.75,           0.
    425,   2.00043321,  0.600000024,           0.
    426,   2.00043321,  0.449999988,           0.
    427,   2.00043321,  0.300000012,           0.
    428,   2.00043321,  0.150000006,           0.
    429,   2.00043321,           0.,           0.
    430,   1.75043321,          1.5,         0.25
    431,   1.75043321,   1.35000002,         0.25
    432,   1.75043321,   1.20000005,         0.25
    433,   1.75043321,   1.04999995,         0.25
    434,   1.75043321,  0.899999976,         0.25
    435,   1.75043321,         0.75,         0.25
    436,   1.75043321,  0.600000024,         0.25
    437,   1.75043321,  0.449999988,         0.25
    438,   1.75043321,  0.300000012,         0.25
    439,   1.75043321,  0.150000006,         0.25
    440,   1.75043321,           0.,         0.25
    441,   1.75043321,          1.5,        0.125
    442,   1.75043309,   1.35000002,        0.125
    443,   1.75043309,   1.20000005,        0.125
    444,   1.75043321,   1.04999995,        0.125
    445,   1.75043321,  0.899999976,        0.125
    446,   1.75043321,         0.75,        0.125
    447,   1.75043321,  0.600000024,        0.125
    448,   1.75043321,  0.449999988,        0.125
    449,   1.75043321,  0.300000012,        0.125
    450,   1.75043321,  0.150000006,        0.125
    451,   1.75043321,           0.,        0.125
    452,   1.75043321,          1.5,           0.
    453,   1.75043321,   1.35000002,           0.
    454,   1.75043321,   1.20000005,           0.
    455,   1.75043321,   1.04999995,           0.
    456,   1.75043321,  0.899999976,           0.
    457,   1.75043321,         0.75,           0.
    458,   1.75043321,  0.600000024,           0.
    459,   1.75043321,  0.449999988,           0.
    460,   1.75043321,  0.300000012,           0.
    461,   1.75043321,  0.150000006,           0.
    462,   1.75043321,           0.,           0.
    463,   1.50043321,          1.5,         0.25
    464,   1.50043321,   1.35000002,         0.25
    465,   1.50043321,   1.20000005,         0.25
    466,   1.50043321,   1.04999995,         0.25
    467,   1.50043321,  0.899999976,         0.25
    468,   1.50043321,         0.75,         0.25
    469,   1.50043321,  0.600000024,         0.25
    470,   1.50043321,  0.449999988,         0.25
    471,   1.50043321,  0.300000012,         0.25
    472,   1.50043321,  0.150000006,         0.25
    473,   1.50043321,           0.,         0.25
    474,   1.50043321,          1.5,        0.125
    475,   1.50043309,   1.35000002,        0.125
    476,   1.50043321,   1.20000005,        0.125
    477,   1.50043321,   1.04999995,        0.125
    478,   1.50043321,  0.899999976,        0.125
    479,   1.50043321,         0.75,        0.125
    480,   1.50043321,  0.600000024,        0.125
    481,   1.50043321,  0.449999988,        0.125
    482,   1.50043321,  0.300000012,        0.125
    483,   1.50043321,  0.150000006,        0.125
    484,   1.50043321,           0.,        0.125
    485,   1.50043321,          1.5,           0.
    486,   1.50043321,   1.35000002,           0.
    487,   1.50043321,   1.20000005,           0.
    488,   1.50043321,   1.04999995,           0.
    489,   1.50043321,  0.899999976,           0.
    490,   1.50043321,         0.75,           0.
    491,   1.50043321,  0.600000024,           0.
    492,   1.50043321,  0.449999988,           0.
    493,   1.50043321,  0.300000012,           0.
    494,   1.50043321,  0.150000006,           0.
    495,   1.50043321,           0.,           0.
    496,   1.25043321,          1.5,         0.25
    497,   1.25043321,   1.35000002,         0.25
    498,   1.25043321,   1.20000005,         0.25
    499,   1.25043321,   1.04999995,         0.25
    500,   1.25043321,  0.899999976,         0.25
    501,   1.25043321,         0.75,         0.25
    502,   1.25043321,  0.600000024,         0.25
    503,   1.25043321,  0.449999988,         0.25
    504,   1.25043321,  0.300000012,         0.25
    505,   1.25043321,  0.150000006,         0.25
    506,   1.25043321,           0.,         0.25
    507,   1.25043321,          1.5,        0.125
    508,   1.25043321,   1.35000002,        0.125
    509,   1.25043321,   1.20000005,        0.125
    510,   1.25043321,   1.04999995,        0.125
    511,   1.25043321,  0.899999976,        0.125
    512,   1.25043321,         0.75,        0.125
    513,   1.25043321,  0.600000024,        0.125
    514,   1.25043321,  0.449999988,        0.125
    515,   1.25043321,  0.300000012,        0.125
    516,   1.25043321,  0.150000006,        0.125
    517,   1.25043321,           0.,        0.125
    518,   1.25043321,          1.5,           0.
    519,   1.25043321,   1.35000002,           0.
    520,   1.25043321,   1.20000005,           0.
    521,   1.25043321,   1.04999995,           0.
    522,   1.25043321,  0.899999976,           0.
    523,   1.25043321,         0.75,           0.
    524,   1.25043321,  0.600000024,           0.
    525,   1.25043321,  0.449999988,           0.
    526,   1.25043321,  0.300000012,           0.
    527,   1.25043321,  0.150000006,           0.
    528,   1.25043321,           0.,           0.
    529,   1.00043321,          1.5,         0.25
    530,   1.00043321,   1.35000002,         0.25
    531,   1.00043321,   1.20000005,         0.25
    532,   1.00043321,   1.04999995,         0.25
    533,   1.00043321,  0.899999976,         0.25
    534,   1.00043321,         0.75,         0.25
    535,   1.00043321,  0.600000024,         0.25
    536,   1.00043321,  0.449999988,         0.25
    537,   1.00043321,  0.300000012,         0.25
    538,   1.00043321,  0.150000006,         0.25
    539,   1.00043321,           0.,         0.25
    540,   1.00043321,          1.5,        0.125
    541,   1.00043321,   1.35000002,        0.125
    542,   1.00043321,   1.20000005,        0.125
    543,   1.00043321,   1.04999995,        0.125
    544,   1.00043321,  0.899999976,        0.125
    545,   1.00043321,         0.75,        0.125
    546,   1.00043321,  0.600000024,        0.125
    547,   1.00043321,  0.449999988,        0.125
    548,   1.00043321,  0.300000012,        0.125
    549,   1.00043321,  0.150000006,        0.125
    550,   1.00043321,           0.,        0.125
    551,   1.00043321,          1.5,           0.
    552,   1.00043321,   1.35000002,           0.
    553,   1.00043321,   1.20000005,           0.
    554,   1.00043321,   1.04999995,           0.
    555,   1.00043321,  0.899999976,           0.
    556,   1.00043321,         0.75,           0.
    557,   1.00043321,  0.600000024,           0.
    558,   1.00043321,  0.449999988,           0.
    559,   1.00043321,  0.300000012,           0.
    560,   1.00043321,  0.150000006,           0.
    561,   1.00043321,           0.,           0.
    562,  0.750433207,          1.5,         0.25
    563,  0.750433207,   1.35000002,         0.25
    564,  0.750433207,   1.20000005,         0.25
    565,  0.750433207,   1.04999995,         0.25
    566,  0.750433207,  0.899999976,         0.25
    567,  0.750433207,         0.75,         0.25
    568,  0.750433207,  0.600000024,         0.25
    569,  0.750433207,  0.449999988,         0.25
    570,  0.750433207,  0.300000012,         0.25
    571,  0.750433207,  0.150000006,         0.25
    572,  0.750433207,           0.,         0.25
    573,  0.750433207,          1.5,        0.125
    574,  0.750433147,   1.35000002,        0.125
    575,  0.750433207,   1.20000005,        0.125
    576,  0.750433207,   1.04999995,        0.125
    577,  0.750433207,  0.899999976,        0.125
    578,  0.750433207,         0.75,        0.125
    579,  0.750433207,  0.600000024,        0.125
    580,  0.750433207,  0.449999988,        0.125
    581,  0.750433207,  0.300000012,        0.125
    582,  0.750433207,  0.150000006,        0.125
    583,  0.750433207,           0.,        0.125
    584,  0.750433207,          1.5,           0.
    585,  0.750433207,   1.35000002,           0.
    586,  0.750433207,   1.20000005,           0.
    587,  0.750433207,   1.04999995,           0.
    588,  0.750433207,  0.899999976,           0.
    589,  0.750433207,         0.75,           0.
    590,  0.750433207,  0.600000024,           0.
    591,  0.750433207,  0.449999988,           0.
    592,  0.750433207,  0.300000012,           0.
    593,  0.750433207,  0.150000006,           0.
    594,  0.750433207,           0.,           0.
    595,  0.500433207,          1.5,         0.25
    596,  0.500433207,   1.35000002,         0.25
    597,  0.500433207,   1.20000005,         0.25
    598,  0.500433207,   1.04999995,         0.25
    599,  0.500433207,  0.899999976,         0.25
    600,  0.500433207,         0.75,         0.25
    601,  0.500433207,  0.600000024,         0.25
    602,  0.500433207,  0.449999988,         0.25
    603,  0.500433207,  0.300000012,         0.25
    604,  0.500433207,  0.150000006,         0.25
    605,  0.500433207,           0.,         0.25
    606,  0.500433207,          1.5,        0.125
    607,  0.500433207,   1.35000002,        0.125
    608,  0.500433207,   1.20000005,        0.125
    609,  0.500433207,   1.04999995,        0.125
    610,  0.500433207,  0.899999976,        0.125
    611,  0.500433207,         0.75,        0.125
    612,  0.500433207,  0.600000024,        0.125
    613,  0.500433207,  0.449999988,        0.125
    614,  0.500433207,  0.300000012,        0.125
    615,  0.500433207,  0.150000006,        0.125
    616,  0.500433207,           0.,        0.125
    617,  0.500433207,          1.5,           0.
    618,  0.500433207,   1.35000002,           0.
    619,  0.500433207,   1.20000005,           0.
    620,  0.500433207,   1.04999995,           0.
    621,  0.500433207,  0.899999976,           0.
    622,  0.500433207,         0.75,           0.
    623,  0.500433207,  0.600000024,           0.
    624,  0.500433207,  0.449999988,           0.
    625,  0.500433207,  0.300000012,           0.
    626,  0.500433207,  0.150000006,           0.
    627,  0.500433207,           0.,           0.
    628,  0.250433207,          1.5,         0.25
    629,  0.250433207,   1.35000002,         0.25
    630,  0.250433207,   1.20000005,         0.25
    631,  0.250433207,   1.04999995,         0.25
    632,  0.250433207,  0.899999976,         0.25
    633,  0.250433207,         0.75,         0.25
    634,  0.250433207,  0.600000024,         0.25
    635,  0.250433207,  0.449999988,         0.25
    636,  0.250433207,  0.300000012,         0.25
    637,  0.250433207,  0.150000006,         0.25
    638,  0.250433207,           0.,         0.25
    639,  0.250433207,          1.5,        0.125
    640,  0.250433207,   1.35000002,        0.125
    641,  0.250433207,   1.20000005,        0.125
    642,  0.250433207,   1.04999995,        0.125
    643,  0.250433207,  0.899999976,        0.125
    644,  0.250433207,         0.75,        0.125
    645,  0.250433207,  0.600000024,        0.125
    646,  0.250433207,  0.449999988,        0.125
    647,  0.250433207,  0.300000012,        0.125
    648,  0.250433207,  0.150000006,        0.125
    649,  0.250433207,           0.,        0.125
    650,  0.250433207,          1.5,           0.
    651,  0.250433207,   1.35000002,           0.
    652,  0.250433207,   1.20000005,           0.
    653,  0.250433207,   1.04999995,           0.
    654,  0.250433207,  0.899999976,           0.
    655,  0.250433207,         0.75,           0.
    656,  0.250433207,  0.600000024,           0.
    657,  0.250433207,  0.449999988,           0.
    658,  0.250433207,  0.300000012,           0.
    659,  0.250433207,  0.150000006,           0.
    660,  0.250433207,           0.,           0.
    661, 0.000433206558,          1.5,         0.25
    662, 0.000433206558,   1.35000002,         0.25
    663, 0.000433206558,   1.20000005,         0.25
    664, 0.000433206558,   1.04999995,         0.25
    665, 0.000433206558,  0.899999976,         0.25
